user_id,session,stress_level,typing_speed_wpm,error_rate_percent,backspace_count,hold_time_mean_ms,flight_time_mean_ms,pause_count
29,2,medium,56.85,4.74,6,95.01,172.81,1
15,3,high,56.91,7.18,10,83.17,87.66,6
8,1,low,51.34,0.55,2,99.84,134.7,2
21,1,low,45.31,1.16,2,112.24,75.46,1
19,1,low,50.23,1.66,2,98.26,177.59,0
23,3,high,75.66,7.92,7,93.49,127.55,6
11,2,medium,47.33,4.1,4,92.7,71.14,2
11,2,medium,66.06,5.48,4,98.1,68.45,3
24,1,low,50.43,2.47,1,148.55,123.82,0
24,2,medium,50.17,4.08,4,72.86,157.78,5
3,2,medium,57.44,7.41,1,122.77,119.49,2
22,3,high,67.57,7.81,12,26.81,82.81,9
2,3,high,65.24,6.14,11,38.43,74.76,6
24,3,high,73.72,10.72,9,55.19,72.96,6
30,3,high,79.37,9.4,10,56.45,37.65,6
2,1,low,45.04,3.82,3,113.06,113.78,1
21,3,high,78.31,6.78,7,85.8,72.18,14
33,2,medium,62.91,5.46,4,89.9,153.89,3
12,1,low,46.39,0.55,4,107.75,145.03,3
22,2,medium,56.41,5.18,6,105.56,101.1,1
25,2,medium,45.78,3.76,12,111.66,210.84,4
27,2,medium,42.99,1.97,10,68.47,106.76,4
28,3,high,66.65,9.07,13,72.76,161.68,6
16,3,high,56.44,3.38,6,78.61,179.84,5
15,1,low,44.76,0.09,1,117.28,102.9,1
3,1,low,41.79,2.36,0,98.41,152.22,1
7,3,high,47.12,8.14,11,78.22,94.3,14
21,2,medium,57.86,5.46,2,95.6,109.04,3
9,1,low,42.51,2.74,2,99.43,166.66,2
18,3,high,65.8,9.95,8,65.43,90.09,12
4,3,high,56.07,8.4,3,81.97,95.16,4
25,3,high,61.65,6.74,13,77.39,108.28,7
14,2,medium,67.48,3.89,2,105.01,116.93,3
9,3,high,66.29,6.44,11,58.93,68.06,6
26,3,high,70.5,7.59,21,72.99,146.84,6
2,3,high,52.29,4.81,3,75.42,156.94,4
20,3,high,88.89,7.68,9,96.28,128.74,7
28,1,low,56.06,1.91,2,95.89,138.7,0
7,1,low,53.18,2.28,1,113.52,128.84,2
8,3,high,73.29,7.56,13,85.06,86.86,8
35,2,medium,55.12,0.32,9,127.93,212.51,3
14,1,low,47.65,1.1,4,94.89,178.14,1
17,3,high,75.48,6.78,7,66.86,81.4,7
4,1,low,41.23,1.94,7,95.94,154.94,1
2,1,low,42.33,2.26,0,84.95,139.12,3
6,2,medium,41.65,4.45,2,130.29,150.43,4
4,3,high,57.28,10.03,10,55.17,136.74,8
29,3,high,81.61,7.62,10,63.67,158.34,9
18,2,medium,52.33,3.53,7,121.32,100.23,2
26,2,medium,52.46,1.6,10,59.94,133.67,6
34,3,high,68.18,4.26,9,95.13,45.06,7
10,3,high,48.88,8.07,10,51.74,64.71,9
14,2,medium,62.56,5.59,4,119.93,160.94,3
31,1,low,52.6,3.54,4,77.45,121.48,3
15,1,low,47.26,1.17,2,83.7,124.77,2
8,2,medium,68.21,3.54,5,84.1,129.71,8
14,1,low,37.04,2.24,4,124.58,170.84,1
23,2,medium,69.75,7.07,9,94.38,92.87,4
21,1,low,40.62,2.11,1,104.96,45.58,0
16,1,low,37.32,3.55,3,130.19,123.89,1
18,3,high,62.63,7.34,8,123.1,163.23,8
24,3,high,83.72,9.31,13,93.45,128.73,10
26,1,low,44.88,3.03,2,100.66,189.72,4
25,1,low,39.4,2.17,5,103.73,116.05,1
29,3,high,52.05,4.96,7,54.23,49.42,4
15,3,high,63.95,6.46,1,82.02,133.5,9
